"Country","Politica_law","Politica_practice","Free_law","Free_practice"
"Nigeria",0.5,5.6,0.75,47.9
"North Macedonia",0.25,37.5,0,67.3
"Norway",0.5,41.4,0,81.6
"Pakistan",0.25,20.6,0.75,52.4
"Palestinian Authority or West Bank and Gaza Strip",0.25,12.9,0,67.6
"Panama",0,18.3,0,68.3
"Paraguay",0,13.8,0,61.4
"Peru",0,27.7,0,65.1
"Philippines",0,29.5,0.75,61
"Poland",0,28,0,66.2
"Portugal",0,34.8,0,73.8
"Romania",0.5,20.7,0,68.1
"Russia",0.5,15.8,0,76.7
"Rwanda",0.25,61.3,0,77.2
"Senegal",0,41.8,0,55.4
"Serbia",0.25,34.4,0,73.2
"Sierra Leone",0.25,12.4,0,55.6
"Singapore",0.5,23,0,60.7
"Slovak Republic",0.5,20,0,67.3
"Slovenia",0,36.7,0,78.5
"South Africa",0.25,42.1,0,55.4
"South Sudan ",0.25,28.5,0.25,52.6
"Spain",0,39.1,0,58.4
"Sri Lanka",0.25,5.8,0,68.1
"Sweden",0.5,43.6,0,74.3
"Switzerland",0,32.5,0,55.6
"Tajikistan",0.5,19,0,62.6
"Tanzania",0.25,37.2,0,62.4
"Thailand",0.25,4.8,0,71.8
"Togo",0.25,17.6,0.75,42.4
"Trinidad and Tobago",0.5,31,0.75,64.1
"Tunisia",0.25,31.3,0,62.2
"Turkey",0.5,14.6,0,54.6
"Turkmenistan",0.5,25.8,0,49.3
"Uganda",0.25,34.3,0.75,62.7
"Ukraine",0.25,12.3,0,73.6
"United Kingdom",0,32,0,55.8
"United States",0.5,19.4,0,72.4
"Uruguay",0.25,20.2,0,68.4
"Uzbekistan",0.25,16,0,74.2
"Venezuela",0,22.2,0,63
"Viet Nam",0,26.7,0,69
"Yemen",0.5,0,1,68
"Zambia",0.5,18,0.75,62.4
"Zimbabwe",0.25,32.6,0,70.5
